2026-01-26 19:21:48 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-01-26 19:21:48 | ERROR | stderr | 
2026-01-26 19:57:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56578 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37992 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37990 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57834 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38000 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56564 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38012 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38036 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38042 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38066 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38076 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38052 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38002 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38128 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38108 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38114 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38088 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38138 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38136 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38072 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38142 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38156 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38104 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38184 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53704 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53730 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53740 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53762 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53790 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53774 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53820 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53808 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53796 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53830 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53806 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53836 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53842 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53832 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53866 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53846 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32942 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32926 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32958 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32984 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32970 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32976 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33022 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32998 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33014 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33066 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33036 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33026 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33074 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:10 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1022, locked=False). call_ct: 5337. worker_id: f98a37f3. 
2026-01-26 19:58:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33092 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33088 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60380 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60366 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60410 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60424 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60418 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60402 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60422 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60438 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60442 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60454 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60456 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60470 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60452 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33050 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60476 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60520 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60384 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60502 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60518 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60536 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49848 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49850 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49860 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60484 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49930 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49928 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49954 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49944 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49914 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49976 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50012 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50000 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49968 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50004 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49990 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50044 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50028 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49870 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50076 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50024 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50066 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50014 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50060 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33572 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33540 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33532 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33550 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33560 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33576 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33578 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33586 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33612 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33614 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33636 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33616 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33652 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33674 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33688 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33700 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33716 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33746 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33750 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33778 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37684 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37682 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33744 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37708 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37714 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33762 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37730 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37764 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37740 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37770 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37782 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37784 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37788 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33732 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37798 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37800 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37814 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37808 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37834 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37848 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37856 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58440 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58424 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58426 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:58:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58456 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
