2026-01-24 17:26:13 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-01-24 17:26:13 | ERROR | stderr | 
2026-01-24 18:03:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54208 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:03:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54182 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:03:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54220 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:03:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54216 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:03:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54250 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:03:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54222 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:03:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54238 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:03:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54274 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:03:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54264 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:03:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54286 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:03:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54256 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:03:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54288 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54316 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54328 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54300 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51632 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54354 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54338 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51682 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51688 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51644 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51660 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51684 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51690 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51704 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:07 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1020, locked=False). call_ct: 5474. worker_id: a2490d3e. 
2026-01-24 18:04:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51734 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51764 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51778 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51790 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51800 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51818 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51812 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54836 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51824 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51776 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54846 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54848 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54854 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54856 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54888 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54902 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54938 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54926 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54960 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54982 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40322 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54946 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40332 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54972 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40356 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54984 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40386 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40354 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40400 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40402 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40428 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40440 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40480 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40448 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40500 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42114 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40506 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42110 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42096 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42142 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42152 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42156 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42160 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42180 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42168 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42188 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42224 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42208 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42222 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42236 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42254 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42196 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47740 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47754 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47734 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42232 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47772 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47762 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47764 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47784 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47812 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47800 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47786 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47826 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47846 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47794 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47852 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47830 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47854 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47862 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47886 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47876 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47902 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:52 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1020, locked=False). call_ct: 5565. worker_id: a2490d3e. 
2026-01-24 18:04:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46050 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46062 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46102 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46078 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46138 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46094 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46152 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46126 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46168 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46176 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46184 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46158 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46204 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46200 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46220 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46256 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:04:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46216 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46264 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46276 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46288 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46242 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46300 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46306 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46302 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40412 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41926 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41938 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46228 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41928 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41942 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41968 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42004 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41980 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42010 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42024 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42028 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41988 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42042 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42062 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42058 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42072 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41870 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:05:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42086 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
