2026-01-24 17:26:07 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-24 17:48:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41116 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41130 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41140 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41152 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41156 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41158 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41170 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41186 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41166 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33582 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41188 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41202 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33622 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33608 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33584 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33620 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33596 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33624 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33650 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33636 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33686 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33662 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33672 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33718 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33704 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33740 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33688 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33722 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33764 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33712 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33736 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33750 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33746 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33798 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33776 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33768 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33782 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33818 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33812 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50770 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50780 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50778 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50772 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50810 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50794 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50828 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50824 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50820 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50854 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50838 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50812 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50874 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50866 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50902 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50830 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50888 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50910 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50914 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50916 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50918 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50932 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50948 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50952 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50988 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50936 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50968 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50978 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50976 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44700 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44716 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44686 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51000 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44762 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44730 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44768 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44736 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44738 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44754 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44766 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44776 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44778 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44796 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44788 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44834 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44806 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44810 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44822 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44840 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44880 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44862 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38938 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44852 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44866 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38928 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38956 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38932 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38940 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38970 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39000 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38968 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38972 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38988 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38994 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39040 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39012 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39028 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39036 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39062 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39074 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39038 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39054 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39066 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39088 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39094 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39110 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39120 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39132 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39142 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39160 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39156 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39166 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51880 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51860 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51872 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51906 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51896 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51890 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51910 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51916 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51930 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51924 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51936 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51982 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51984 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51952 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51968 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51970 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51998 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52006 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52022 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52088 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52054 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52038 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52074 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52096 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52058 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59302 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59318 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59288 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52108 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59306 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59298 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59328 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59340 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59320 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59350 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59324 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59330 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59348 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59376 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:49:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59380 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
