2026-01-26 19:21:42 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-26 19:49:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58142 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58156 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58158 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58184 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58216 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58170 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58196 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58210 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58222 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58230 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58232 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58248 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46564 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46592 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46596 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46578 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46612 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46640 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46672 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46656 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46616 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46614 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46632 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46716 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46702 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46688 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46700 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46724 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46728 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46754 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46740 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46770 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46796 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46808 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46776 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46790 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46792 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46798 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39084 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39080 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39070 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39060 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39090 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39108 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39114 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39110 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39106 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39134 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39156 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39122 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39140 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39186 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39190 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39164 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39178 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39234 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39206 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39218 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39248 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39270 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39230 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39238 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39274 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39262 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58292 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58280 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58304 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58358 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58320 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58344 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58390 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58364 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58334 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58378 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58408 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58432 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58402 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58424 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58438 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58456 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58454 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58478 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58468 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58528 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58492 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58532 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58508 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58514 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58500 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36640 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36634 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58536 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36658 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36652 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36654 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36670 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36708 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36666 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36686 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36702 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36736 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36728 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36712 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36764 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36768 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36748 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36784 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36812 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36794 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36790 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36808 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36832 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36838 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36852 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36826 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36862 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39702 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39708 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36868 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39740 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36866 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39716 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39752 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39730 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39756 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39762 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39804 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39778 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39768 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39820 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39794 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39832 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39852 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39830 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39846 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39864 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39848 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39862 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39886 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39892 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39872 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39896 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39936 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39910 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39928 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39942 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39918 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40452 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39958 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40480 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40494 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40468 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40532 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40504 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40550 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40510 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40520 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40512 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40546 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33030 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:50:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40566 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
